=== TEST SUITE STARTED: 2026-06-05 17:16:15.783392 ===

============================================================
TEST: TFLite Benchmark | Python vs TFLite vs Our C++
TIME: 2026-06-05 17:16:15.788962
CMD:  C:\Python311\python.exe C:\Users\omarm\Desktop\The-Inference-Compiler-main\The Inference Compiler\tflite_benchmark.py --model_path C:\Users\omarm\Desktop\The-Inference-Compiler-main\The Inference Compiler\models\resnet110_optimized.h5 --cpp_latency_ms 0.0
============================================================
2026-06-05 17:16:16.675979: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-06-05 17:16:19.602895: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
C:\Python311\Lib\site-packages\keras\src\datasets\cifar.py:18: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  d = cPickle.load(f, encoding="bytes")
2026-06-05 17:16:33.462626: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE3 SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
  1341461903312: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461903504: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461901008: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461904656: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461904080: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461904272: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461904848: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461905232: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461903888: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461902928: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461904464: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462185168: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461905040: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461901968: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462184208: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462184592: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462184784: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462184976: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462186128: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462186512: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462185552: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462186704: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462186896: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462184400: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462187280: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462187856: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462188048: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462187472: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462187664: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462187088: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462185744: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462185936: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462185360: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462189008: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462188432: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462188624: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462188816: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462186320: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462189968: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462189392: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462189584: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462189776: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462184016: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462190928: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462190352: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462190544: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462190736: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462188240: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462191888: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462191312: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462191504: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462191696: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462189200: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462192848: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462192272: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462192464: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462192656: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462190160: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462193808: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462193232: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462193424: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462193616: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462191120: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462194768: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462194192: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462194384: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462194576: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462192080: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462195728: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462195152: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462195344: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462195536: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462193040: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462196688: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462196112: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462196304: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462196496: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462194000: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462197648: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462197072: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462197264: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462197456: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462194960: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462198608: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462198032: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462198224: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462198416: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462195920: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462199568: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462198992: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462199184: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462199760: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462200144: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462198800: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462197840: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462199376: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479191760: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462199952: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341462196880: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479191376: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479190800: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479190608: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479190992: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479192720: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479192144: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479192336: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479192528: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479191568: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479193680: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479193104: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479193296: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479193488: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479191184: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479194640: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479194064: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479194256: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479194448: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479191952: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479195600: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479195024: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479195216: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479195408: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479192912: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479196560: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479195984: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479196176: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479196368: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479193872: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479197520: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479196944: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479197136: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479197328: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479194832: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479198480: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479197904: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479198096: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479198288: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479195792: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479199440: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479198864: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479199056: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479199248: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479196752: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479200400: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479199824: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479200016: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479200208: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479197712: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479201360: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479200784: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479200976: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479201168: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479198672: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479202320: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479201744: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479201936: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479202128: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479199632: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479203280: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479202704: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479202896: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479203088: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479200592: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479204240: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479203664: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479203856: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479204048: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479201552: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479205200: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479204624: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479204816: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479205008: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479202512: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479206160: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479205584: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479205776: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479206352: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479206736: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479205392: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479204432: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479205968: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479617744: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479206544: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479203472: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479617360: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479616784: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479616592: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479616976: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479618704: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479618128: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479618320: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479618512: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479617552: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479619664: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479619088: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479619280: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479619472: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479617168: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479620624: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479620048: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341479617936: TensorSpec(shape=(), dtype=tf.resource, name=None)
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
W0000 00:00:1780669066.991852   24928 tf_tfl_flatbuffer_helpers.cc:365] Ignored output_format.
W0000 00:00:1780669066.993477   24928 tf_tfl_flatbuffer_helpers.cc:368] Ignored drop_control_dependency.
2026-06-05 17:17:47.002304: I tensorflow/cc/saved_model/reader.cc:83] Reading SavedModel from: C:\Users\omarm\AppData\Local\Temp\tmp6btgteph
2026-06-05 17:17:47.059949: I tensorflow/cc/saved_model/reader.cc:52] Reading meta graph with tags { serve }
2026-06-05 17:17:47.060464: I tensorflow/cc/saved_model/reader.cc:147] Reading SavedModel debug info (if present) from: C:\Users\omarm\AppData\Local\Temp\tmp6btgteph
I0000 00:00:1780669067.596793   24928 mlir_graph_optimization_pass.cc:425] MLIR V1 optimization pass is not enabled
2026-06-05 17:17:47.686207: I tensorflow/cc/saved_model/loader.cc:236] Restoring SavedModel bundle.
2026-06-05 17:17:51.547558: I tensorflow/cc/saved_model/loader.cc:220] Running initialization op on SavedModel bundle at path: C:\Users\omarm\AppData\Local\Temp\tmp6btgteph
2026-06-05 17:17:52.593769: I tensorflow/cc/saved_model/loader.cc:471] SavedModel load for tags { serve }; Status: success: OK. Took 5592529 microseconds.
2026-06-05 17:17:53.691769: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:269] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
C:\Python311\Lib\site-packages\tensorflow\lite\python\interpreter.py:457: UserWarning:     Warning: tf.lite.Interpreter is deprecated and is scheduled for deletion in
    TF 2.20. Please use the LiteRT interpreter from the ai_edge_litert package.
    See the [migration guide](https://ai.google.dev/edge/litert/migration)
    for details.
    
  warnings.warn(_INTERPRETER_DELETION_WARNING)
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
  TFLite model saved → C:\Users\omarm\Desktop\The-Inference-Compiler-main\The Inference Compiler\models\benchmark_model.tflite  (1821.0 KB)
--- [Benchmark] Measuring TFLite latency ---
  TFLite          : 365.03 ms  (batch-32 equivalent, 50 iters)

=================================================================
  LATENCY COMPARISON TABLE  (AMD Ryzen CPU, Batch=32, CIFAR-100)
=================================================================
  Backend                        Latency (ms)   Speedup vs Python
-----------------------------------------------------------------
  Python / Keras (baseline)          834.04             1.00x
  TFLite (DEFAULT opt.)              365.03             2.28x
  Our C++ Compiler                     0.00   834040536880.49x
=================================================================

  Pipeline: Python (834.04 ms)  →  TFLite (365.03 ms)  →  Our C++ (0.00 ms)

  Results saved → C:\Users\omarm\Desktop\The-Inference-Compiler-main\The Inference Compiler\results\benchmark_results.json

[STATUS] PASS

=== TEST SUITE FINISHED: 2026-06-05 17:18:17.443969 ===
    Log saved to: C:\Users\omarm\Desktop\The-Inference-Compiler-main\The Inference Compiler\logs\experiment_20260605_171615.log
